timestamp,url,price
2024-10-02 10:34:26.904951,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2ODU0ODEzODk1MDAzMjIzOjE3MzI3Njk2Mjk6c3BfYXRmOjMwMDM4OTcyNDk1MTUzMjo6MDo6&url=%2FKadence-Acoustica-Auditorium-Acoustic-Learning%2Fdp%2FB0DJ35MC78%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3AAJZM9KIPAE9%26dib%3DeyJ2IjoiMSJ9.crxhhcuVe8Gag3-0mnCXJiOSSKJki5hOYLJU7nup4DUXPldTpT50Q0u6mPCfSg5fEp5kGrjqpOFvlRaS2_O0AJ1BxBWZonfjjbbOdDQITjMehF-XWxYpztzkX2XcaQcDlYfz9j88z9a7p-jzWObe1m-RfpEZOS5esg9LNTIfN05c_L5d_MrAAYheLVeHAuKv_rQpG_EMpQq9fVoiVehPWXYiql_jDCPu6JEZXhqIu0iBWnPLbTjofNGEmNQO_zs_ibSbEUaOE_2fwc5IkdEmBqkzdWH1_g9v82PNqxu9Pwo.MMB37F1SwlEYLoJri2ueE7m5r_xnEaXjb0Xg0cCSlaE%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1732769629%26sprefix%3Dguitar%252Caps%252C410%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,5999.0
2024-10-30 10:34:26.904951,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2ODU0ODEzODk1MDAzMjIzOjE3MzI3Njk2Mjk6c3BfYXRmOjMwMDM4OTcyNDk1MTUzMjo6MDo6&url=%2FKadence-Acoustica-Auditorium-Acoustic-Learning%2Fdp%2FB0DJ35MC78%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3AAJZM9KIPAE9%26dib%3DeyJ2IjoiMSJ9.crxhhcuVe8Gag3-0mnCXJiOSSKJki5hOYLJU7nup4DUXPldTpT50Q0u6mPCfSg5fEp5kGrjqpOFvlRaS2_O0AJ1BxBWZonfjjbbOdDQITjMehF-XWxYpztzkX2XcaQcDlYfz9j88z9a7p-jzWObe1m-RfpEZOS5esg9LNTIfN05c_L5d_MrAAYheLVeHAuKv_rQpG_EMpQq9fVoiVehPWXYiql_jDCPu6JEZXhqIu0iBWnPLbTjofNGEmNQO_zs_ibSbEUaOE_2fwc5IkdEmBqkzdWH1_g9v82PNqxu9Pwo.MMB37F1SwlEYLoJri2ueE7m5r_xnEaXjb0Xg0cCSlaE%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1732769629%26sprefix%3Dguitar%252Caps%252C410%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,6099.0
2024-11-25 10:34:26.904951,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2ODU0ODEzODk1MDAzMjIzOjE3MzI3Njk2Mjk6c3BfYXRmOjMwMDM4OTcyNDk1MTUzMjo6MDo6&url=%2FKadence-Acoustica-Auditorium-Acoustic-Learning%2Fdp%2FB0DJ35MC78%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3AAJZM9KIPAE9%26dib%3DeyJ2IjoiMSJ9.crxhhcuVe8Gag3-0mnCXJiOSSKJki5hOYLJU7nup4DUXPldTpT50Q0u6mPCfSg5fEp5kGrjqpOFvlRaS2_O0AJ1BxBWZonfjjbbOdDQITjMehF-XWxYpztzkX2XcaQcDlYfz9j88z9a7p-jzWObe1m-RfpEZOS5esg9LNTIfN05c_L5d_MrAAYheLVeHAuKv_rQpG_EMpQq9fVoiVehPWXYiql_jDCPu6JEZXhqIu0iBWnPLbTjofNGEmNQO_zs_ibSbEUaOE_2fwc5IkdEmBqkzdWH1_g9v82PNqxu9Pwo.MMB37F1SwlEYLoJri2ueE7m5r_xnEaXjb0Xg0cCSlaE%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1732769629%26sprefix%3Dguitar%252Caps%252C410%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,6099.0
2024-11-28 10:45:02.959810,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2ODU0ODEzODk1MDAzMjIzOjE3MzI3Njk2Mjk6c3BfYXRmOjMwMDM4OTcyNDk1MTUzMjo6MDo6&url=%2FKadence-Acoustica-Auditorium-Acoustic-Learning%2Fdp%2FB0DJ35MC78%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3AAJZM9KIPAE9%26dib%3DeyJ2IjoiMSJ9.crxhhcuVe8Gag3-0mnCXJiOSSKJki5hOYLJU7nup4DUXPldTpT50Q0u6mPCfSg5fEp5kGrjqpOFvlRaS2_O0AJ1BxBWZonfjjbbOdDQITjMehF-XWxYpztzkX2XcaQcDlYfz9j88z9a7p-jzWObe1m-RfpEZOS5esg9LNTIfN05c_L5d_MrAAYheLVeHAuKv_rQpG_EMpQq9fVoiVehPWXYiql_jDCPu6JEZXhqIu0iBWnPLbTjofNGEmNQO_zs_ibSbEUaOE_2fwc5IkdEmBqkzdWH1_g9v82PNqxu9Pwo.MMB37F1SwlEYLoJri2ueE7m5r_xnEaXjb0Xg0cCSlaE%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1732769629%26sprefix%3Dguitar%252Caps%252C410%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,6999.0
2024-11-28 14:08:58.413197,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0Njg3OTIyNDg4NDM0MTg1OjE3MzI3ODMwNjE6c3BfYXRmOjMwMDM4OTcyNDk1MTUzMjo6MDo6&url=%2FKadence-Acoustica-Auditorium-Acoustic-Learning%2Fdp%2FB0DJ35MC78%2Fref%3Dsr_1_1_sspa%3Fcrid%3D18C3XR4AVMKQ1%26dib%3DeyJ2IjoiMSJ9.crxhhcuVe8Gag3-0mnCXJiOSSKJki5hOYLJU7nup4DUXPldTpT50Q0u6mPCfSg5fEp5kGrjqpOFvlRaS2_O0AJ1BxBWZonfjjbbOdDQITjMehF-XWxYpztzkX2XcaQcDlYfz9j88z9a7p-jzWObe1n0TMQP-6oq0ECOv7TVMZHvbr-UWJSSlP1rccmadxXvcc1A64Zy7lKI49AXAdYfpTRFOJMhZuIGCHQYort5GZ7N520QLTMsQe0LR8S283ZZhBZzAlJ6B8sRAPSLwTCujfIZ5l6akjUEYYiF6SNBpZ88.hdRRGZ-cj5w05ybjX7-TrgIPaRbTzxhycuZW2WFpgbI%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1732783061%26sprefix%3D%252Caps%252C782%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,6999.0
2024-08-06 20:18:13.294110,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MTQzNTU5NTYyNDYzMzcxOjE3MzI4MDQ4NDc6c3BfYXRmOjMwMDI4NTY2MjQyOTkzMjo6MDo6&url=%2FFastrack-Limitless-Watchfaces-Assistant-Smartwatch%2Fdp%2FB0D9629NJQ%2Fref%3Dsr_1_1_sspa%3Fadgrpid%3D1318316051706421%26dib%3DeyJ2IjoiMSJ9.8CJjTbwayzjF8vluRgIWzay0MZaaQK1-jMTMU0qeQVp2k82YkCNMS9LLWmkya0v1eHAxgcqzDQqsA-9zesS3lf9P0Lw7o_wtfz7p2WQ4kEMrYNh9veWzZKYN4y9NAX2gDBIRq9IcYOJQbpi88xpMTifsU2k4DzE2G54qSd31ezKNlvZHdVToZopHh3iLScj1XbUM61j8iBrifUxxn8Y7vhDH0zmsXNT-iYbxTBcgUWJQR8cWAm2qYVv-Kv040hUylBDBDalxP_wfo9Fds2WwPDtK11d8LWqPcsXpCs7VYIg.bUtwR8yfHdSMJQ9_kTusS8eemOwYIpQb5laXGrDfKzg%26dib_tag%3Dse%26hvadid%3D82395012031610%26hvbmt%3Dbe%26hvdev%3Dc%26hvlocphy%3D155364%26hvnetw%3Do%26hvqmt%3De%26hvtargid%3Dkwd-82395638122991%253Aloc-90%26hydadcr%3D5579_2190757%26keywords%3Dwatch%2527%26msclkid%3Df0cb4b0062dc141d5ec82c48e23694a2%26qid%3D1732804847%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,999.0
2024-08-10 20:22:00.431309,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MTQzNTU5NTYyNDYzMzcxOjE3MzI4MDQ4NDc6c3BfYXRmOjMwMDI4NTY2MjQyOTkzMjo6MDo6&url=%2FFastrack-Limitless-Watchfaces-Assistant-Smartwatch%2Fdp%2FB0D9629NJQ%2Fref%3Dsr_1_1_sspa%3Fadgrpid%3D1318316051706421%26dib%3DeyJ2IjoiMSJ9.8CJjTbwayzjF8vluRgIWzay0MZaaQK1-jMTMU0qeQVp2k82YkCNMS9LLWmkya0v1eHAxgcqzDQqsA-9zesS3lf9P0Lw7o_wtfz7p2WQ4kEMrYNh9veWzZKYN4y9NAX2gDBIRq9IcYOJQbpi88xpMTifsU2k4DzE2G54qSd31ezKNlvZHdVToZopHh3iLScj1XbUM61j8iBrifUxxn8Y7vhDH0zmsXNT-iYbxTBcgUWJQR8cWAm2qYVv-Kv040hUylBDBDalxP_wfo9Fds2WwPDtK11d8LWqPcsXpCs7VYIg.bUtwR8yfHdSMJQ9_kTusS8eemOwYIpQb5laXGrDfKzg%26dib_tag%3Dse%26hvadid%3D82395012031610%26hvbmt%3Dbe%26hvdev%3Dc%26hvlocphy%3D155364%26hvnetw%3Do%26hvqmt%3De%26hvtargid%3Dkwd-82395638122991%253Aloc-90%26hydadcr%3D5579_2190757%26keywords%3Dwatch%2527%26msclkid%3Df0cb4b0062dc141d5ec82c48e23694a2%26qid%3D1732804847%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,999.0
2024-08-11 20:23:57.527652,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MTQzNTU5NTYyNDYzMzcxOjE3MzI4MDQ4NDc6c3BfYXRmOjMwMDI4NTY2MjQyOTkzMjo6MDo6&url=%2FFastrack-Limitless-Watchfaces-Assistant-Smartwatch%2Fdp%2FB0D9629NJQ%2Fref%3Dsr_1_1_sspa%3Fadgrpid%3D1318316051706421%26dib%3DeyJ2IjoiMSJ9.8CJjTbwayzjF8vluRgIWzay0MZaaQK1-jMTMU0qeQVp2k82YkCNMS9LLWmkya0v1eHAxgcqzDQqsA-9zesS3lf9P0Lw7o_wtfz7p2WQ4kEMrYNh9veWzZKYN4y9NAX2gDBIRq9IcYOJQbpi88xpMTifsU2k4DzE2G54qSd31ezKNlvZHdVToZopHh3iLScj1XbUM61j8iBrifUxxn8Y7vhDH0zmsXNT-iYbxTBcgUWJQR8cWAm2qYVv-Kv040hUylBDBDalxP_wfo9Fds2WwPDtK11d8LWqPcsXpCs7VYIg.bUtwR8yfHdSMJQ9_kTusS8eemOwYIpQb5laXGrDfKzg%26dib_tag%3Dse%26hvadid%3D82395012031610%26hvbmt%3Dbe%26hvdev%3Dc%26hvlocphy%3D155364%26hvnetw%3Do%26hvqmt%3De%26hvtargid%3Dkwd-82395638122991%253Aloc-90%26hydadcr%3D5579_2190757%26keywords%3Dwatch%2527%26msclkid%3Df0cb4b0062dc141d5ec82c48e23694a2%26qid%3D1732804847%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,1099.0
2024-08-12 20:23:57.527652,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MTQzNTU5NTYyNDYzMzcxOjE3MzI4MDQ4NDc6c3BfYXRmOjMwMDI4NTY2MjQyOTkzMjo6MDo6&url=%2FFastrack-Limitless-Watchfaces-Assistant-Smartwatch%2Fdp%2FB0D9629NJQ%2Fref%3Dsr_1_1_sspa%3Fadgrpid%3D1318316051706421%26dib%3DeyJ2IjoiMSJ9.8CJjTbwayzjF8vluRgIWzay0MZaaQK1-jMTMU0qeQVp2k82YkCNMS9LLWmkya0v1eHAxgcqzDQqsA-9zesS3lf9P0Lw7o_wtfz7p2WQ4kEMrYNh9veWzZKYN4y9NAX2gDBIRq9IcYOJQbpi88xpMTifsU2k4DzE2G54qSd31ezKNlvZHdVToZopHh3iLScj1XbUM61j8iBrifUxxn8Y7vhDH0zmsXNT-iYbxTBcgUWJQR8cWAm2qYVv-Kv040hUylBDBDalxP_wfo9Fds2WwPDtK11d8LWqPcsXpCs7VYIg.bUtwR8yfHdSMJQ9_kTusS8eemOwYIpQb5laXGrDfKzg%26dib_tag%3Dse%26hvadid%3D82395012031610%26hvbmt%3Dbe%26hvdev%3Dc%26hvlocphy%3D155364%26hvnetw%3Do%26hvqmt%3De%26hvtargid%3Dkwd-82395638122991%253Aloc-90%26hydadcr%3D5579_2190757%26keywords%3Dwatch%2527%26msclkid%3Df0cb4b0062dc141d5ec82c48e23694a2%26qid%3D1732804847%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,1099.0
2024-08-13 20:23:57.527652,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MTQzNTU5NTYyNDYzMzcxOjE3MzI4MDQ4NDc6c3BfYXRmOjMwMDI4NTY2MjQyOTkzMjo6MDo6&url=%2FFastrack-Limitless-Watchfaces-Assistant-Smartwatch%2Fdp%2FB0D9629NJQ%2Fref%3Dsr_1_1_sspa%3Fadgrpid%3D1318316051706421%26dib%3DeyJ2IjoiMSJ9.8CJjTbwayzjF8vluRgIWzay0MZaaQK1-jMTMU0qeQVp2k82YkCNMS9LLWmkya0v1eHAxgcqzDQqsA-9zesS3lf9P0Lw7o_wtfz7p2WQ4kEMrYNh9veWzZKYN4y9NAX2gDBIRq9IcYOJQbpi88xpMTifsU2k4DzE2G54qSd31ezKNlvZHdVToZopHh3iLScj1XbUM61j8iBrifUxxn8Y7vhDH0zmsXNT-iYbxTBcgUWJQR8cWAm2qYVv-Kv040hUylBDBDalxP_wfo9Fds2WwPDtK11d8LWqPcsXpCs7VYIg.bUtwR8yfHdSMJQ9_kTusS8eemOwYIpQb5laXGrDfKzg%26dib_tag%3Dse%26hvadid%3D82395012031610%26hvbmt%3Dbe%26hvdev%3Dc%26hvlocphy%3D155364%26hvnetw%3Do%26hvqmt%3De%26hvtargid%3Dkwd-82395638122991%253Aloc-90%26hydadcr%3D5579_2190757%26keywords%3Dwatch%2527%26msclkid%3Df0cb4b0062dc141d5ec82c48e23694a2%26qid%3D1732804847%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,1399.0
2024-08-15 20:23:57.527652,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MTQzNTU5NTYyNDYzMzcxOjE3MzI4MDQ4NDc6c3BfYXRmOjMwMDI4NTY2MjQyOTkzMjo6MDo6&url=%2FFastrack-Limitless-Watchfaces-Assistant-Smartwatch%2Fdp%2FB0D9629NJQ%2Fref%3Dsr_1_1_sspa%3Fadgrpid%3D1318316051706421%26dib%3DeyJ2IjoiMSJ9.8CJjTbwayzjF8vluRgIWzay0MZaaQK1-jMTMU0qeQVp2k82YkCNMS9LLWmkya0v1eHAxgcqzDQqsA-9zesS3lf9P0Lw7o_wtfz7p2WQ4kEMrYNh9veWzZKYN4y9NAX2gDBIRq9IcYOJQbpi88xpMTifsU2k4DzE2G54qSd31ezKNlvZHdVToZopHh3iLScj1XbUM61j8iBrifUxxn8Y7vhDH0zmsXNT-iYbxTBcgUWJQR8cWAm2qYVv-Kv040hUylBDBDalxP_wfo9Fds2WwPDtK11d8LWqPcsXpCs7VYIg.bUtwR8yfHdSMJQ9_kTusS8eemOwYIpQb5laXGrDfKzg%26dib_tag%3Dse%26hvadid%3D82395012031610%26hvbmt%3Dbe%26hvdev%3Dc%26hvlocphy%3D155364%26hvnetw%3Do%26hvqmt%3De%26hvtargid%3Dkwd-82395638122991%253Aloc-90%26hydadcr%3D5579_2190757%26keywords%3Dwatch%2527%26msclkid%3Df0cb4b0062dc141d5ec82c48e23694a2%26qid%3D1732804847%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,999.0
2024-08-17 20:23:57.527652,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MTQzNTU5NTYyNDYzMzcxOjE3MzI4MDQ4NDc6c3BfYXRmOjMwMDI4NTY2MjQyOTkzMjo6MDo6&url=%2FFastrack-Limitless-Watchfaces-Assistant-Smartwatch%2Fdp%2FB0D9629NJQ%2Fref%3Dsr_1_1_sspa%3Fadgrpid%3D1318316051706421%26dib%3DeyJ2IjoiMSJ9.8CJjTbwayzjF8vluRgIWzay0MZaaQK1-jMTMU0qeQVp2k82YkCNMS9LLWmkya0v1eHAxgcqzDQqsA-9zesS3lf9P0Lw7o_wtfz7p2WQ4kEMrYNh9veWzZKYN4y9NAX2gDBIRq9IcYOJQbpi88xpMTifsU2k4DzE2G54qSd31ezKNlvZHdVToZopHh3iLScj1XbUM61j8iBrifUxxn8Y7vhDH0zmsXNT-iYbxTBcgUWJQR8cWAm2qYVv-Kv040hUylBDBDalxP_wfo9Fds2WwPDtK11d8LWqPcsXpCs7VYIg.bUtwR8yfHdSMJQ9_kTusS8eemOwYIpQb5laXGrDfKzg%26dib_tag%3Dse%26hvadid%3D82395012031610%26hvbmt%3Dbe%26hvdev%3Dc%26hvlocphy%3D155364%26hvnetw%3Do%26hvqmt%3De%26hvtargid%3Dkwd-82395638122991%253Aloc-90%26hydadcr%3D5579_2190757%26keywords%3Dwatch%2527%26msclkid%3Df0cb4b0062dc141d5ec82c48e23694a2%26qid%3D1732804847%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,1399.0
2024-08-20 20:23:57.527652,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MTQzNTU5NTYyNDYzMzcxOjE3MzI4MDQ4NDc6c3BfYXRmOjMwMDI4NTY2MjQyOTkzMjo6MDo6&url=%2FFastrack-Limitless-Watchfaces-Assistant-Smartwatch%2Fdp%2FB0D9629NJQ%2Fref%3Dsr_1_1_sspa%3Fadgrpid%3D1318316051706421%26dib%3DeyJ2IjoiMSJ9.8CJjTbwayzjF8vluRgIWzay0MZaaQK1-jMTMU0qeQVp2k82YkCNMS9LLWmkya0v1eHAxgcqzDQqsA-9zesS3lf9P0Lw7o_wtfz7p2WQ4kEMrYNh9veWzZKYN4y9NAX2gDBIRq9IcYOJQbpi88xpMTifsU2k4DzE2G54qSd31ezKNlvZHdVToZopHh3iLScj1XbUM61j8iBrifUxxn8Y7vhDH0zmsXNT-iYbxTBcgUWJQR8cWAm2qYVv-Kv040hUylBDBDalxP_wfo9Fds2WwPDtK11d8LWqPcsXpCs7VYIg.bUtwR8yfHdSMJQ9_kTusS8eemOwYIpQb5laXGrDfKzg%26dib_tag%3Dse%26hvadid%3D82395012031610%26hvbmt%3Dbe%26hvdev%3Dc%26hvlocphy%3D155364%26hvnetw%3Do%26hvqmt%3De%26hvtargid%3Dkwd-82395638122991%253Aloc-90%26hydadcr%3D5579_2190757%26keywords%3Dwatch%2527%26msclkid%3Df0cb4b0062dc141d5ec82c48e23694a2%26qid%3D1732804847%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,1399.0
2024-09-18 20:23:57.527652,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MTQzNTU5NTYyNDYzMzcxOjE3MzI4MDQ4NDc6c3BfYXRmOjMwMDI4NTY2MjQyOTkzMjo6MDo6&url=%2FFastrack-Limitless-Watchfaces-Assistant-Smartwatch%2Fdp%2FB0D9629NJQ%2Fref%3Dsr_1_1_sspa%3Fadgrpid%3D1318316051706421%26dib%3DeyJ2IjoiMSJ9.8CJjTbwayzjF8vluRgIWzay0MZaaQK1-jMTMU0qeQVp2k82YkCNMS9LLWmkya0v1eHAxgcqzDQqsA-9zesS3lf9P0Lw7o_wtfz7p2WQ4kEMrYNh9veWzZKYN4y9NAX2gDBIRq9IcYOJQbpi88xpMTifsU2k4DzE2G54qSd31ezKNlvZHdVToZopHh3iLScj1XbUM61j8iBrifUxxn8Y7vhDH0zmsXNT-iYbxTBcgUWJQR8cWAm2qYVv-Kv040hUylBDBDalxP_wfo9Fds2WwPDtK11d8LWqPcsXpCs7VYIg.bUtwR8yfHdSMJQ9_kTusS8eemOwYIpQb5laXGrDfKzg%26dib_tag%3Dse%26hvadid%3D82395012031610%26hvbmt%3Dbe%26hvdev%3Dc%26hvlocphy%3D155364%26hvnetw%3Do%26hvqmt%3De%26hvtargid%3Dkwd-82395638122991%253Aloc-90%26hydadcr%3D5579_2190757%26keywords%3Dwatch%2527%26msclkid%3Df0cb4b0062dc141d5ec82c48e23694a2%26qid%3D1732804847%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,1399.0
2024-09-19 20:23:57.527652,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MTQzNTU5NTYyNDYzMzcxOjE3MzI4MDQ4NDc6c3BfYXRmOjMwMDI4NTY2MjQyOTkzMjo6MDo6&url=%2FFastrack-Limitless-Watchfaces-Assistant-Smartwatch%2Fdp%2FB0D9629NJQ%2Fref%3Dsr_1_1_sspa%3Fadgrpid%3D1318316051706421%26dib%3DeyJ2IjoiMSJ9.8CJjTbwayzjF8vluRgIWzay0MZaaQK1-jMTMU0qeQVp2k82YkCNMS9LLWmkya0v1eHAxgcqzDQqsA-9zesS3lf9P0Lw7o_wtfz7p2WQ4kEMrYNh9veWzZKYN4y9NAX2gDBIRq9IcYOJQbpi88xpMTifsU2k4DzE2G54qSd31ezKNlvZHdVToZopHh3iLScj1XbUM61j8iBrifUxxn8Y7vhDH0zmsXNT-iYbxTBcgUWJQR8cWAm2qYVv-Kv040hUylBDBDalxP_wfo9Fds2WwPDtK11d8LWqPcsXpCs7VYIg.bUtwR8yfHdSMJQ9_kTusS8eemOwYIpQb5laXGrDfKzg%26dib_tag%3Dse%26hvadid%3D82395012031610%26hvbmt%3Dbe%26hvdev%3Dc%26hvlocphy%3D155364%26hvnetw%3Do%26hvqmt%3De%26hvtargid%3Dkwd-82395638122991%253Aloc-90%26hydadcr%3D5579_2190757%26keywords%3Dwatch%2527%26msclkid%3Df0cb4b0062dc141d5ec82c48e23694a2%26qid%3D1732804847%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,2012.0
