timestamp,url,price
2024-08-08 11:39:26.878150,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4ODA3NjEyODcxNDMzNjE4OjE3MzI4NjA0MDU6c3BfYXRmOjMwMDMzMDM1ODgxODkzMjo6MDo6&url=%2FStrydom-Travel-Musical-Companion-Journey%2Fdp%2FB0C5MWRWXY%2Fref%3Dsr_1_3_sspa%3Fcrid%3D1L00EMJNLM3QE%26dib%3DeyJ2IjoiMSJ9.crxhhcuVe8Gag3-0mnCXJiOSSKJki5hOYLJU7nup4DWJSt5CeThPiXVECTnCv9nPbG6M6LNlsh7tlY_rH8Kl8ydTmDWO6Xg_XVnvABzO_VdzWCFSdVM1sfHPa06D-5w83-MuOIIPXt_vK_lpzB6Q8xRmPp4iHxBqdMNwkRM0JgpAGfpsNAxV4q_ckQ-po22jtEbpRqq9ZrCkWBWiR-TMyB8PO1SXqdIRlT6vn08hsC1520QLTMsQe0LR8S283ZZhdpOvyNlK_U3rIcOfxdQ4ZF8CPAnTib-BwgF64ZmD8o4.DWdUdl_0xwiX9FbJHRg9lAJG5_seM5O3cO4aIscGQYo%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1732860405%26sprefix%3Dguitar%252Caps%252C346%26sr%3D8-3-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,12900.0
2024-08-11 11:39:26.878150,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4ODA3NjEyODcxNDMzNjE4OjE3MzI4NjA0MDU6c3BfYXRmOjMwMDMzMDM1ODgxODkzMjo6MDo6&url=%2FStrydom-Travel-Musical-Companion-Journey%2Fdp%2FB0C5MWRWXY%2Fref%3Dsr_1_3_sspa%3Fcrid%3D1L00EMJNLM3QE%26dib%3DeyJ2IjoiMSJ9.crxhhcuVe8Gag3-0mnCXJiOSSKJki5hOYLJU7nup4DWJSt5CeThPiXVECTnCv9nPbG6M6LNlsh7tlY_rH8Kl8ydTmDWO6Xg_XVnvABzO_VdzWCFSdVM1sfHPa06D-5w83-MuOIIPXt_vK_lpzB6Q8xRmPp4iHxBqdMNwkRM0JgpAGfpsNAxV4q_ckQ-po22jtEbpRqq9ZrCkWBWiR-TMyB8PO1SXqdIRlT6vn08hsC1520QLTMsQe0LR8S283ZZhdpOvyNlK_U3rIcOfxdQ4ZF8CPAnTib-BwgF64ZmD8o4.DWdUdl_0xwiX9FbJHRg9lAJG5_seM5O3cO4aIscGQYo%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1732860405%26sprefix%3Dguitar%252Caps%252C346%26sr%3D8-3-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,12999.0
2024-10-12 11:39:26.878150,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4ODA3NjEyODcxNDMzNjE4OjE3MzI4NjA0MDU6c3BfYXRmOjMwMDMzMDM1ODgxODkzMjo6MDo6&url=%2FStrydom-Travel-Musical-Companion-Journey%2Fdp%2FB0C5MWRWXY%2Fref%3Dsr_1_3_sspa%3Fcrid%3D1L00EMJNLM3QE%26dib%3DeyJ2IjoiMSJ9.crxhhcuVe8Gag3-0mnCXJiOSSKJki5hOYLJU7nup4DWJSt5CeThPiXVECTnCv9nPbG6M6LNlsh7tlY_rH8Kl8ydTmDWO6Xg_XVnvABzO_VdzWCFSdVM1sfHPa06D-5w83-MuOIIPXt_vK_lpzB6Q8xRmPp4iHxBqdMNwkRM0JgpAGfpsNAxV4q_ckQ-po22jtEbpRqq9ZrCkWBWiR-TMyB8PO1SXqdIRlT6vn08hsC1520QLTMsQe0LR8S283ZZhdpOvyNlK_U3rIcOfxdQ4ZF8CPAnTib-BwgF64ZmD8o4.DWdUdl_0xwiX9FbJHRg9lAJG5_seM5O3cO4aIscGQYo%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1732860405%26sprefix%3Dguitar%252Caps%252C346%26sr%3D8-3-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,11200.0
2024-11-20 11:39:26.878150,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4ODA3NjEyODcxNDMzNjE4OjE3MzI4NjA0MDU6c3BfYXRmOjMwMDMzMDM1ODgxODkzMjo6MDo6&url=%2FStrydom-Travel-Musical-Companion-Journey%2Fdp%2FB0C5MWRWXY%2Fref%3Dsr_1_3_sspa%3Fcrid%3D1L00EMJNLM3QE%26dib%3DeyJ2IjoiMSJ9.crxhhcuVe8Gag3-0mnCXJiOSSKJki5hOYLJU7nup4DWJSt5CeThPiXVECTnCv9nPbG6M6LNlsh7tlY_rH8Kl8ydTmDWO6Xg_XVnvABzO_VdzWCFSdVM1sfHPa06D-5w83-MuOIIPXt_vK_lpzB6Q8xRmPp4iHxBqdMNwkRM0JgpAGfpsNAxV4q_ckQ-po22jtEbpRqq9ZrCkWBWiR-TMyB8PO1SXqdIRlT6vn08hsC1520QLTMsQe0LR8S283ZZhdpOvyNlK_U3rIcOfxdQ4ZF8CPAnTib-BwgF64ZmD8o4.DWdUdl_0xwiX9FbJHRg9lAJG5_seM5O3cO4aIscGQYo%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1732860405%26sprefix%3Dguitar%252Caps%252C346%26sr%3D8-3-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,11000.0
2024-11-29 11:42:14.704945,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4ODA3NjEyODcxNDMzNjE4OjE3MzI4NjA0MDU6c3BfYXRmOjMwMDMzMDM1ODgxODkzMjo6MDo6&url=%2FStrydom-Travel-Musical-Companion-Journey%2Fdp%2FB0C5MWRWXY%2Fref%3Dsr_1_3_sspa%3Fcrid%3D1L00EMJNLM3QE%26dib%3DeyJ2IjoiMSJ9.crxhhcuVe8Gag3-0mnCXJiOSSKJki5hOYLJU7nup4DWJSt5CeThPiXVECTnCv9nPbG6M6LNlsh7tlY_rH8Kl8ydTmDWO6Xg_XVnvABzO_VdzWCFSdVM1sfHPa06D-5w83-MuOIIPXt_vK_lpzB6Q8xRmPp4iHxBqdMNwkRM0JgpAGfpsNAxV4q_ckQ-po22jtEbpRqq9ZrCkWBWiR-TMyB8PO1SXqdIRlT6vn08hsC1520QLTMsQe0LR8S283ZZhdpOvyNlK_U3rIcOfxdQ4ZF8CPAnTib-BwgF64ZmD8o4.DWdUdl_0xwiX9FbJHRg9lAJG5_seM5O3cO4aIscGQYo%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1732860405%26sprefix%3Dguitar%252Caps%252C346%26sr%3D8-3-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,11200.0
2024-11-29 11:43:46.005434,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4ODA3NjEyODcxNDMzNjE4OjE3MzI4NjA0MDU6c3BfYXRmOjMwMDMzMDM1ODgxODkzMjo6MDo6&url=%2FStrydom-Travel-Musical-Companion-Journey%2Fdp%2FB0C5MWRWXY%2Fref%3Dsr_1_3_sspa%3Fcrid%3D1L00EMJNLM3QE%26dib%3DeyJ2IjoiMSJ9.crxhhcuVe8Gag3-0mnCXJiOSSKJki5hOYLJU7nup4DWJSt5CeThPiXVECTnCv9nPbG6M6LNlsh7tlY_rH8Kl8ydTmDWO6Xg_XVnvABzO_VdzWCFSdVM1sfHPa06D-5w83-MuOIIPXt_vK_lpzB6Q8xRmPp4iHxBqdMNwkRM0JgpAGfpsNAxV4q_ckQ-po22jtEbpRqq9ZrCkWBWiR-TMyB8PO1SXqdIRlT6vn08hsC1520QLTMsQe0LR8S283ZZhdpOvyNlK_U3rIcOfxdQ4ZF8CPAnTib-BwgF64ZmD8o4.DWdUdl_0xwiX9FbJHRg9lAJG5_seM5O3cO4aIscGQYo%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1732860405%26sprefix%3Dguitar%252Caps%252C346%26sr%3D8-3-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,10200.0
2024-11-29 12:58:13.581667,https://www.amazon.in/dp/B08N5VSQNG,59990.0
2024-11-29 12:58:16.529482,https://www.amazon.in/dp/B08N5VSQNG,59990.0
2024-11-29 15:15:55.357024,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4ODA3NjEyODcxNDMzNjE4OjE3MzI4NjA0MDU6c3BfYXRmOjMwMDMzMDM1ODgxODkzMjo6MDo6&url=%2FStrydom-Travel-Musical-Companion-Journey%2Fdp%2FB0C5MWRWXY%2Fref%3Dsr_1_3_sspa%3Fcrid%3D1L00EMJNLM3QE%26dib%3DeyJ2IjoiMSJ9.crxhhcuVe8Gag3-0mnCXJiOSSKJki5hOYLJU7nup4DWJSt5CeThPiXVECTnCv9nPbG6M6LNlsh7tlY_rH8Kl8ydTmDWO6Xg_XVnvABzO_VdzWCFSdVM1sfHPa06D-5w83-MuOIIPXt_vK_lpzB6Q8xRmPp4iHxBqdMNwkRM0JgpAGfpsNAxV4q_ckQ-po22jtEbpRqq9ZrCkWBWiR-TMyB8PO1SXqdIRlT6vn08hsC1520QLTMsQe0LR8S283ZZhdpOvyNlK_U3rIcOfxdQ4ZF8CPAnTib-BwgF64ZmD8o4.DWdUdl_0xwiX9FbJHRg9lAJG5_seM5O3cO4aIscGQYo%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1732860405%26sprefix%3Dguitar%252Caps%252C346%26sr%3D8-3-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,10200.0
2024-11-29 15:57:18.945360,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4ODA3NjEyODcxNDMzNjE4OjE3MzI4NjA0MDU6c3BfYXRmOjMwMDMzMDM1ODgxODkzMjo6MDo6&url=%2FStrydom-Travel-Musical-Companion-Journey%2Fdp%2FB0C5MWRWXY%2Fref%3Dsr_1_3_sspa%3Fcrid%3D1L00EMJNLM3QE%26dib%3DeyJ2IjoiMSJ9.crxhhcuVe8Gag3-0mnCXJiOSSKJki5hOYLJU7nup4DWJSt5CeThPiXVECTnCv9nPbG6M6LNlsh7tlY_rH8Kl8ydTmDWO6Xg_XVnvABzO_VdzWCFSdVM1sfHPa06D-5w83-MuOIIPXt_vK_lpzB6Q8xRmPp4iHxBqdMNwkRM0JgpAGfpsNAxV4q_ckQ-po22jtEbpRqq9ZrCkWBWiR-TMyB8PO1SXqdIRlT6vn08hsC1520QLTMsQe0LR8S283ZZhdpOvyNlK_U3rIcOfxdQ4ZF8CPAnTib-BwgF64ZmD8o4.DWdUdl_0xwiX9FbJHRg9lAJG5_seM5O3cO4aIscGQYo%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1732860405%26sprefix%3Dguitar%252Caps%252C346%26sr%3D8-3-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,10200.0
2024-09-23 23:15:35.556415,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NzA1NzgzODYxODMyNTk5OjE3NDU0Mjk2NzE6c3BfbXRmOjMwMDUzOTQyMDkzNjgzMjo6MDo6&url=%2FStrydom-Voyager-Travel-Acoustic-Compact%2Fdp%2FB0F246KDH7%2Fref%3Dsr_1_22_sspa%3Fcrid%3D3BAEIQ6M39J75%26dib%3DeyJ2IjoiMSJ9.aV7qt2u_s2DW5dXkdjJIhowwrqWm2xZqTl7W4yWOzDJlXlcncLnZexcDIqZRPcCgw-e-uYc0QlmdoTYeneU7XwNMIz7VUdMsEz3JhnVEreq-ozS_5kCiFWGtpa9d7iS_IdEf_uCPxSjKAN0weob-i6nMaOEf9yLVIIq2rl72707Glm4P_XaekFjwcyu1EycK399hkZXtlJ2tbVzJ9yj9JtcwpZqCMHH4ODdsvzvo6WMl35NOo-4Cp2tOTvYVm1QtonVlyHgOiqj-Q2Hui01AvhkhxcdvKTpYEu-nZXbkvEg.fRIlc4HPagH2MOV8SdHTRdKpJ7b40psro2NUmodA7hk%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1745429671%26sprefix%3Dguitar%252Caps%252C503%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,9999.0
2024-10-23 23:15:35.556415,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NzA1NzgzODYxODMyNTk5OjE3NDU0Mjk2NzE6c3BfbXRmOjMwMDUzOTQyMDkzNjgzMjo6MDo6&url=%2FStrydom-Voyager-Travel-Acoustic-Compact%2Fdp%2FB0F246KDH7%2Fref%3Dsr_1_22_sspa%3Fcrid%3D3BAEIQ6M39J75%26dib%3DeyJ2IjoiMSJ9.aV7qt2u_s2DW5dXkdjJIhowwrqWm2xZqTl7W4yWOzDJlXlcncLnZexcDIqZRPcCgw-e-uYc0QlmdoTYeneU7XwNMIz7VUdMsEz3JhnVEreq-ozS_5kCiFWGtpa9d7iS_IdEf_uCPxSjKAN0weob-i6nMaOEf9yLVIIq2rl72707Glm4P_XaekFjwcyu1EycK399hkZXtlJ2tbVzJ9yj9JtcwpZqCMHH4ODdsvzvo6WMl35NOo-4Cp2tOTvYVm1QtonVlyHgOiqj-Q2Hui01AvhkhxcdvKTpYEu-nZXbkvEg.fRIlc4HPagH2MOV8SdHTRdKpJ7b40psro2NUmodA7hk%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1745429671%26sprefix%3Dguitar%252Caps%252C503%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,10990.0
2024-11-13 23:15:35.556415,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NzA1NzgzODYxODMyNTk5OjE3NDU0Mjk2NzE6c3BfbXRmOjMwMDUzOTQyMDkzNjgzMjo6MDo6&url=%2FStrydom-Voyager-Travel-Acoustic-Compact%2Fdp%2FB0F246KDH7%2Fref%3Dsr_1_22_sspa%3Fcrid%3D3BAEIQ6M39J75%26dib%3DeyJ2IjoiMSJ9.aV7qt2u_s2DW5dXkdjJIhowwrqWm2xZqTl7W4yWOzDJlXlcncLnZexcDIqZRPcCgw-e-uYc0QlmdoTYeneU7XwNMIz7VUdMsEz3JhnVEreq-ozS_5kCiFWGtpa9d7iS_IdEf_uCPxSjKAN0weob-i6nMaOEf9yLVIIq2rl72707Glm4P_XaekFjwcyu1EycK399hkZXtlJ2tbVzJ9yj9JtcwpZqCMHH4ODdsvzvo6WMl35NOo-4Cp2tOTvYVm1QtonVlyHgOiqj-Q2Hui01AvhkhxcdvKTpYEu-nZXbkvEg.fRIlc4HPagH2MOV8SdHTRdKpJ7b40psro2NUmodA7hk%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1745429671%26sprefix%3Dguitar%252Caps%252C503%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,11000.0
2024-12-10 23:15:35.556415,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NzA1NzgzODYxODMyNTk5OjE3NDU0Mjk2NzE6c3BfbXRmOjMwMDUzOTQyMDkzNjgzMjo6MDo6&url=%2FStrydom-Voyager-Travel-Acoustic-Compact%2Fdp%2FB0F246KDH7%2Fref%3Dsr_1_22_sspa%3Fcrid%3D3BAEIQ6M39J75%26dib%3DeyJ2IjoiMSJ9.aV7qt2u_s2DW5dXkdjJIhowwrqWm2xZqTl7W4yWOzDJlXlcncLnZexcDIqZRPcCgw-e-uYc0QlmdoTYeneU7XwNMIz7VUdMsEz3JhnVEreq-ozS_5kCiFWGtpa9d7iS_IdEf_uCPxSjKAN0weob-i6nMaOEf9yLVIIq2rl72707Glm4P_XaekFjwcyu1EycK399hkZXtlJ2tbVzJ9yj9JtcwpZqCMHH4ODdsvzvo6WMl35NOo-4Cp2tOTvYVm1QtonVlyHgOiqj-Q2Hui01AvhkhxcdvKTpYEu-nZXbkvEg.fRIlc4HPagH2MOV8SdHTRdKpJ7b40psro2NUmodA7hk%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1745429671%26sprefix%3Dguitar%252Caps%252C503%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,10000.0
2025-01-10 13:06:57.073802,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzU3ODUzNDU0MzU4MTYxOjE3NDU0NzUwMTU6c3BfbXRmOjMwMDU0MDY4OTg5ODAzMjo6MDo6&url=%2FStrydom-Voyager-Travel-Acoustic-Compact%2Fdp%2FB0F246KDH7%2Fref%3Dsr_1_21_sspa%3Fdib%3DeyJ2IjoiMSJ9.aV7qt2u_s2DW5dXkdjJIhowwrqWm2xZqTl7W4yWOzDKXITTcG_sw_6YfDSxGYl59tY4PlABRdzmmQZeK6yMscTviemduQ3kTYUhyVsBGUaXy-IOeQ8elkGKATJWuF0FpCrGbK7p00HybRBtt2T3WOWwHtazLvUEqMB6S6B8bdymL5sw4kSmaVyOFesnabt1ayVbCegnN8ss-v8PxiqmIJvM0PNiivHu2KqN5AOyJ1y35ylLrbRWWCPuaVVf54hbdNr3rBjn2vNovkQ20nCHLYHqVmUkwTp-vw_v4vBfS3J4.7VE1efL36QJ7NC_KGozzc-nVidHdcaoUAUm0EYicW3o%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1745475015%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,12000.0
2025-02-24 13:06:57.073802,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzU3ODUzNDU0MzU4MTYxOjE3NDU0NzUwMTU6c3BfbXRmOjMwMDU0MDY4OTg5ODAzMjo6MDo6&url=%2FStrydom-Voyager-Travel-Acoustic-Compact%2Fdp%2FB0F246KDH7%2Fref%3Dsr_1_21_sspa%3Fdib%3DeyJ2IjoiMSJ9.aV7qt2u_s2DW5dXkdjJIhowwrqWm2xZqTl7W4yWOzDKXITTcG_sw_6YfDSxGYl59tY4PlABRdzmmQZeK6yMscTviemduQ3kTYUhyVsBGUaXy-IOeQ8elkGKATJWuF0FpCrGbK7p00HybRBtt2T3WOWwHtazLvUEqMB6S6B8bdymL5sw4kSmaVyOFesnabt1ayVbCegnN8ss-v8PxiqmIJvM0PNiivHu2KqN5AOyJ1y35ylLrbRWWCPuaVVf54hbdNr3rBjn2vNovkQ20nCHLYHqVmUkwTp-vw_v4vBfS3J4.7VE1efL36QJ7NC_KGozzc-nVidHdcaoUAUm0EYicW3o%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1745475015%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,11099.0
2025-03-10 13:06:57.073802,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzU3ODUzNDU0MzU4MTYxOjE3NDU0NzUwMTU6c3BfbXRmOjMwMDU0MDY4OTg5ODAzMjo6MDo6&url=%2FStrydom-Voyager-Travel-Acoustic-Compact%2Fdp%2FB0F246KDH7%2Fref%3Dsr_1_21_sspa%3Fdib%3DeyJ2IjoiMSJ9.aV7qt2u_s2DW5dXkdjJIhowwrqWm2xZqTl7W4yWOzDKXITTcG_sw_6YfDSxGYl59tY4PlABRdzmmQZeK6yMscTviemduQ3kTYUhyVsBGUaXy-IOeQ8elkGKATJWuF0FpCrGbK7p00HybRBtt2T3WOWwHtazLvUEqMB6S6B8bdymL5sw4kSmaVyOFesnabt1ayVbCegnN8ss-v8PxiqmIJvM0PNiivHu2KqN5AOyJ1y35ylLrbRWWCPuaVVf54hbdNr3rBjn2vNovkQ20nCHLYHqVmUkwTp-vw_v4vBfS3J4.7VE1efL36QJ7NC_KGozzc-nVidHdcaoUAUm0EYicW3o%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1745475015%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,10999.0
2025-03-28 13:06:57.073802,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzU3ODUzNDU0MzU4MTYxOjE3NDU0NzUwMTU6c3BfbXRmOjMwMDU0MDY4OTg5ODAzMjo6MDo6&url=%2FStrydom-Voyager-Travel-Acoustic-Compact%2Fdp%2FB0F246KDH7%2Fref%3Dsr_1_21_sspa%3Fdib%3DeyJ2IjoiMSJ9.aV7qt2u_s2DW5dXkdjJIhowwrqWm2xZqTl7W4yWOzDKXITTcG_sw_6YfDSxGYl59tY4PlABRdzmmQZeK6yMscTviemduQ3kTYUhyVsBGUaXy-IOeQ8elkGKATJWuF0FpCrGbK7p00HybRBtt2T3WOWwHtazLvUEqMB6S6B8bdymL5sw4kSmaVyOFesnabt1ayVbCegnN8ss-v8PxiqmIJvM0PNiivHu2KqN5AOyJ1y35ylLrbRWWCPuaVVf54hbdNr3rBjn2vNovkQ20nCHLYHqVmUkwTp-vw_v4vBfS3J4.7VE1efL36QJ7NC_KGozzc-nVidHdcaoUAUm0EYicW3o%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1745475015%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,10000.0
2025-04-02 13:06:57.073802,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzU3ODUzNDU0MzU4MTYxOjE3NDU0NzUwMTU6c3BfbXRmOjMwMDU0MDY4OTg5ODAzMjo6MDo6&url=%2FStrydom-Voyager-Travel-Acoustic-Compact%2Fdp%2FB0F246KDH7%2Fref%3Dsr_1_21_sspa%3Fdib%3DeyJ2IjoiMSJ9.aV7qt2u_s2DW5dXkdjJIhowwrqWm2xZqTl7W4yWOzDKXITTcG_sw_6YfDSxGYl59tY4PlABRdzmmQZeK6yMscTviemduQ3kTYUhyVsBGUaXy-IOeQ8elkGKATJWuF0FpCrGbK7p00HybRBtt2T3WOWwHtazLvUEqMB6S6B8bdymL5sw4kSmaVyOFesnabt1ayVbCegnN8ss-v8PxiqmIJvM0PNiivHu2KqN5AOyJ1y35ylLrbRWWCPuaVVf54hbdNr3rBjn2vNovkQ20nCHLYHqVmUkwTp-vw_v4vBfS3J4.7VE1efL36QJ7NC_KGozzc-nVidHdcaoUAUm0EYicW3o%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1745475015%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,11000.0
2025-04-14 13:06:57.073802,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzU3ODUzNDU0MzU4MTYxOjE3NDU0NzUwMTU6c3BfbXRmOjMwMDU0MDY4OTg5ODAzMjo6MDo6&url=%2FStrydom-Voyager-Travel-Acoustic-Compact%2Fdp%2FB0F246KDH7%2Fref%3Dsr_1_21_sspa%3Fdib%3DeyJ2IjoiMSJ9.aV7qt2u_s2DW5dXkdjJIhowwrqWm2xZqTl7W4yWOzDKXITTcG_sw_6YfDSxGYl59tY4PlABRdzmmQZeK6yMscTviemduQ3kTYUhyVsBGUaXy-IOeQ8elkGKATJWuF0FpCrGbK7p00HybRBtt2T3WOWwHtazLvUEqMB6S6B8bdymL5sw4kSmaVyOFesnabt1ayVbCegnN8ss-v8PxiqmIJvM0PNiivHu2KqN5AOyJ1y35ylLrbRWWCPuaVVf54hbdNr3rBjn2vNovkQ20nCHLYHqVmUkwTp-vw_v4vBfS3J4.7VE1efL36QJ7NC_KGozzc-nVidHdcaoUAUm0EYicW3o%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1745475015%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,10900.0
2025-04-24 13:28:16.895115,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzU3ODUzNDU0MzU4MTYxOjE3NDU0NzUwMTU6c3BfbXRmOjMwMDU0MDY4OTg5ODAzMjo6MDo6&url=%2FStrydom-Voyager-Travel-Acoustic-Compact%2Fdp%2FB0F246KDH7%2Fref%3Dsr_1_21_sspa%3Fdib%3DeyJ2IjoiMSJ9.aV7qt2u_s2DW5dXkdjJIhowwrqWm2xZqTl7W4yWOzDKXITTcG_sw_6YfDSxGYl59tY4PlABRdzmmQZeK6yMscTviemduQ3kTYUhyVsBGUaXy-IOeQ8elkGKATJWuF0FpCrGbK7p00HybRBtt2T3WOWwHtazLvUEqMB6S6B8bdymL5sw4kSmaVyOFesnabt1ayVbCegnN8ss-v8PxiqmIJvM0PNiivHu2KqN5AOyJ1y35ylLrbRWWCPuaVVf54hbdNr3rBjn2vNovkQ20nCHLYHqVmUkwTp-vw_v4vBfS3J4.7VE1efL36QJ7NC_KGozzc-nVidHdcaoUAUm0EYicW3o%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1745475015%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,10000.0
2025-04-24 13:31:23.529822,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NzA1NzgzODYxODMyNTk5OjE3NDU0Mjk2NzE6c3BfbXRmOjMwMDUzOTQyMDkzNjgzMjo6MDo6&url=%2FStrydom-Voyager-Travel-Acoustic-Compact%2Fdp%2FB0F246KDH7%2Fref%3Dsr_1_22_sspa%3Fcrid%3D3BAEIQ6M39J75%26dib%3DeyJ2IjoiMSJ9.aV7qt2u_s2DW5dXkdjJIhowwrqWm2xZqTl7W4yWOzDJlXlcncLnZexcDIqZRPcCgw-e-uYc0QlmdoTYeneU7XwNMIz7VUdMsEz3JhnVEreq-ozS_5kCiFWGtpa9d7iS_IdEf_uCPxSjKAN0weob-i6nMaOEf9yLVIIq2rl72707Glm4P_XaekFjwcyu1EycK399hkZXtlJ2tbVzJ9yj9JtcwpZqCMHH4ODdsvzvo6WMl35NOo-4Cp2tOTvYVm1QtonVlyHgOiqj-Q2Hui01AvhkhxcdvKTpYEu-nZXbkvEg.fRIlc4HPagH2MOV8SdHTRdKpJ7b40psro2NUmodA7hk%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1745429671%26sprefix%3Dguitar%252Caps%252C503%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,10000.0
